r_image,y_image,b_image,g_image,output_folder,output_prefix
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell180.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell14.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell181.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell15.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell182.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell16.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell183.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell17.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell184.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell18.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell185.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell19.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell186.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell2.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell187.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell20.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell188.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell21.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell189.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell22.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell19.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell23.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell190.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell24.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell191.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell3.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell192.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell4.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell193.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell5.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell194.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell6.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell195.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell7.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell196.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell8.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell197.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell9.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell198.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell1.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell199.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell10.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell2.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell100.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell20.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell101.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell200.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell102.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell201.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell103.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell202.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell104.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell203.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell105.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell204.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell106.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell205.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell107.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell206.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell108.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell207.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell109.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell208.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell11.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell209.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell110.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell21.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell111.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell210.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell112.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell211.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell113.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell212.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell114.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell213.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell115.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell214.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell116.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell215.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell117.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell216.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell118.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell217.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell119.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell218.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell12.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell219.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell120.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell22.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell121.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell220.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell122.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell221.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell123.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell222.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell124.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell223.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell125.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell224.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell126.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell225.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell127.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell226.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell128.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell227.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell129.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell228.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell13.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell229.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell130.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell23.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell131.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell230.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell132.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell231.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell133.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell232.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell134.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell233.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell135.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell234.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell136.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell235.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell137.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell236.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell138.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell237.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell139.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell238.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell14.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell239.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell140.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell24.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell141.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell240.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell142.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell241.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell143.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell242.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell144.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell243.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell145.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell244.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell146.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell245.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell147.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell246.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell148.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell247.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell149.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell248.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell15.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell249.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell150.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell25.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell151.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell250.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell152.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell251.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell153.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell252.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell154.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell253.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell155.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell254.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell156.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell255.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell157.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell256.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell158.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell257.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell159.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell258.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell16.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell259.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell160.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell26.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell161.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell260.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell162.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell261.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell163.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell262.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell164.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell263.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell165.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell264.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell166.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell265.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell167.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell266.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell168.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell267.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell169.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell268.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell17.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell269.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell170.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell27.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell18.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell270.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell19.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell271.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell2.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell272.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell20.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell273.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell21.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell274.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell22.png,,cell_crops,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_
